Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, N, W, Z, Q0, U0, J, K, T0, X, N0, U, V, O, C, C0, W0, Y, F, D0, F0, H, D, E0, A0, B, Q, A, R, E, X0, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, C, O0, L, N, W, Z, Q0, U0, J, K, T0, X, N0, U, V, O, H0, C0, W0, Y, F, D0, F0, H, D, E0, A0, B, Q, A, R, E, X0, I]
Current solution: [S0, L0, R0, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, L, N, W, Z, Q0, U0, J, K, T0, X, N0, U, V, O, H0, C0, W0, Y, F, D0, F0, H, D, E0, A0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, R0, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, N, L, W, Z, Q0, U0, J, K, T0, X, N0, U, V, O, H0, C0, W0, Y, F, D0, F0, H, D, E0, A0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, N, L, W, Z, Q0, U0, R0, K, T0, X, N0, U, V, O, H0, C0, W0, Y, F, D0, F0, H, D, E0, A0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, N, L, W, Z, Q0, U0, R0, K, T0, X, N0, U, V, D, H0, C0, W0, Y, F, D0, F0, H, O, E0, A0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, N, L, W, Z, Q0, U0, R0, K, A0, X, N0, U, V, D, H0, C0, W0, Y, F, D0, F0, H, O, E0, T0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, O0, H0, L, W, Z, Q0, U0, R0, K, A0, X, N0, U, V, D, N, C0, W0, Y, F, D0, F0, H, O, E0, T0, B, Q, I0, R, E, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, E, H0, L, W, Z, Q0, U0, R0, K, A0, X, N0, U, V, D, N, C0, W0, Y, F, D0, F0, H, O, E0, T0, B, Q, I0, R, O0, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, E, H0, L, W, Z, Q0, U0, R0, K, A0, X, N0, U, V, D, N, C0, W0, Y, F, D0, F0, B, O, E0, T0, H, Q, I0, R, O0, X0, I]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, E, H0, L, W, Z, Q0, U0, R0, K, A0, X, N0, U, V, D, N, I, W0, Y, F, D0, F0, B, O, E0, T0, H, Q, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, C, E, H0, Z, W, L, Q0, U0, R0, K, A0, X, N0, U, V, D, N, I, W0, Y, F, D0, F0, B, O, E0, T0, H, Q, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, G0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, V, D, N, I, W0, Y, F, D0, F0, B, O, E0, T0, H, Q, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, V, D, N, I, W0, Y, F, D0, F0, B, O, E0, G0, H, Q, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, N, D, V, I, W0, Y, F, D0, F0, B, O, E0, G0, H, Q, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, N, D, V, I, W0, Q, F, D0, F0, B, O, E0, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, N, D, V, I, W0, Q, F, D0, B, F0, O, E0, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, F0, D, V, I, W0, Q, F, D0, B, N, O, E0, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, L, Q0, U0, R0, K, A0, X, N0, U, F, D, V, I, W0, Q, F0, D0, B, N, O, E0, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, R0, K, L, X, N0, U, F, D, V, I, W0, Q, F0, D0, B, N, O, E0, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, R0, K, L, X, N0, U, F, E0, V, I, W0, Q, F0, D0, B, N, O, D, G0, H, Y, I0, R, O0, X0, C0]
Current solution: [S0, L0, J, P0, T0, G, A, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, R0, K, L, X, N0, U, F, E0, V, I, X0, Q, F0, D0, B, N, O, D, G0, H, Y, I0, R, O0, W0, C0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, R0, K, L, X, N0, U, F, E0, V, I, X0, Q, A, D0, B, N, O, D, G0, H, Y, I0, R, O0, W0, C0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, I0, K, L, X, N0, U, F, E0, V, I, X0, Q, A, D0, B, N, O, D, G0, H, Y, R0, R, O0, W0, C0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, Q0, U0, I0, Q, L, X, N0, U, F, E0, V, I, X0, K, A, D0, B, N, O, D, G0, H, Y, R0, R, O0, W0, C0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, U0, I0, Q, L, X, N0, U, F, E0, V, I, X0, K, A, D0, B, N, O, D, G0, H, Y, R0, R, O0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, U0, I0, Q, L, X, N0, U, F, E0, V, I, X0, K, A, D0, B, N, O, D, G0, H, Y, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, U0, I0, Q, L, X, N0, U, Y, E0, V, I, X0, K, A, D0, B, N, O, D, G0, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, G, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, I0, U0, Q, L, X, N0, U, Y, E0, V, I, X0, K, A, D0, B, N, O, D, G0, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, I0, U0, Q, L, X, N0, U, Y, E0, V, I, X0, K, A, D0, G, N, O, D, G0, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, I0, U0, Q, L, X, N0, U, Y, E0, G0, I, X0, K, A, D0, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, I0, X, Q, L, U0, N0, U, Y, E0, G0, I, X0, K, A, D0, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, F0, M0, K0, J0, T, M, P, B0, S, V0, Z, E, H0, C, W, A0, C0, I0, X, D0, L, U0, N0, U, Y, E0, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, F0, M0, K0, J0, T, M, P, B0, S, W, Z, E, H0, C, V0, A0, C0, I0, X, D0, L, U0, N0, U, Y, E0, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, L0, J, P0, T0, B, D0, M0, K0, J0, T, M, P, B0, S, W, Z, E, H0, C, V0, A0, C0, I0, X, F0, L, U0, N0, U, Y, E0, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, X, J, P0, T0, B, D0, M0, K0, J0, T, M, P, B0, S, W, Z, E, H0, C, V0, A0, C0, I0, L0, F0, L, U0, N0, U, Y, E0, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, X, J, P0, T0, F0, D0, M0, K0, J0, T, M, P, B0, S, W, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, E0, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, X, J, P0, T0, F0, D0, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, K, A, Q, G, N, O, D, V, H, F, O0, R, R0, W0, Q0]
Current solution: [S0, X, J, P0, T0, F0, D0, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, K, A, Q, G, N, O, D, V, H, W0, O0, R, R0, F, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, K, A, Q, G, N, O, D, V, H, W0, O0, R, R0, F, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, K, A, Q, G, N, O, D, F, H, W0, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, Q, A, K, G, N, O, D, F, H, W0, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, W0, A, K, G, N, O, D, F, H, Q, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, I, X0, W0, A, N, G, K, O, D, F, H, Q, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, I0, L0, B, L, U0, N0, U, Y, W, G0, Q, X0, W0, A, N, G, K, O, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, N0, L0, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, A, N, G, K, O, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, Z, E, H0, C, V0, A0, C0, N0, O, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, A, N, G, K, L0, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, B0, S, E0, A, E, H0, C, V0, A0, C0, N0, O, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, Z, N, G, K, L0, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, S, E0, A, E, H0, C, V0, A0, C0, N0, O, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, Z, B0, G, K, L0, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, C0, N0, O, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, Z, B0, G, K, L0, D, F, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, C0, N0, O, B, L, U0, I0, U, Y, W, G0, Q, X0, W0, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, C0, N0, O, B, L, U0, I0, U, Y, W0, G0, Q, X0, W, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, C0, N0, O, Y, L, U0, I0, U, B, W0, G0, Q, X0, W, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, C0, N0, O, Y, L, U0, U, I0, B, W0, G0, Q, X0, W, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, Q, N0, O, Y, L, U0, U, I0, B, W0, G0, C0, X0, W, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, Q0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, E, H0, C, V0, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, W, F, B0, G, K, L0, D, Z, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, A, Z, H0, C, V0, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, W, F, B0, G, K, L0, D, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, K, Z, H0, C, V0, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, W, F, B0, G, A, L0, D, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, N, A0, E0, K, Z, H0, C, W, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, V0, F, B0, G, A, L0, D, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, A0, E0, K, Z, H0, C, W, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, V0, F, B0, N, A, L0, D, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, D, E0, K, Z, H0, C, W, S, Q, N0, O, Y, L, Q0, U, I0, B, W0, G0, C0, X0, V0, F, B0, N, A, L0, A0, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, D, E0, K, Z, H0, C, W, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, L0, A0, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, E0, K, Z, H0, C, D, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, L0, A0, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, E0, K, L0, H0, C, D, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, Z, A0, E, H, I, O0, R, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, E0, K, L0, H0, C, D, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, Z, A0, E, H, I, R, O0, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, D, K, L0, H0, C, E0, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, Z, A0, E, H, I, R, O0, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, D, K, L0, H0, A0, E0, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, Z, C, E, H, I, R, O0, R0, V, U0]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, K0, J0, T, M, P, G, W, D, U0, L0, H0, A0, E0, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, A, Z, C, E, H, I, R, O0, R0, V, K]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, A, J0, T, M, P, G, W, D, U0, L0, H0, A0, E0, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, N, K0, Z, C, E, H, I, R, O0, R0, V, K]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, A, J0, T, M, P, G, W, D, U0, L0, H0, A0, E0, S, Q, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, E, H, I, R, O0, R0, V, K]
Current solution: [S0, D0, J, P0, T0, F0, X, M0, A, J0, T, M, P, G, W, D, U0, L0, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, E, H, I, R, O0, R0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, X, M0, A, J0, D0, M, P, G, W, D, U0, L0, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, E, H, I, R, O0, R0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, M0, A, J0, D0, M, P, G, W, D, U0, X, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, E, H, I, R, O0, R0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, G, W, D, U0, X, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, E, H, I, R, O0, R0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, E, W, D, U0, X, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, C0, X0, V0, F, B0, C, K0, Z, N, G, H, I, R, O0, R0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, E, W, D, U0, X, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, R0, X0, V0, F, B0, C, K0, Z, N, G, H, I, R, O0, C0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, W, D, U0, X, H0, A0, E0, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, R0, X0, V0, E, B0, C, K0, Z, N, G, H, I, R, O0, C0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, W, D, U0, X, H0, A0, N, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, R0, X0, V0, E, B0, C, K0, Z, E0, G, H, I, R, O0, C0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, W, D, U0, X, H0, A0, N, S, V, N0, B, Y, L, Q0, U, I0, O, W0, G0, R0, X0, V0, E0, B0, C, K0, Z, E, G, H, I, R, O0, C0, Q, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, W, D, U0, X, H0, A0, N, S, V, N0, B, Y, L, Q0, U, I0, O, Q, G0, R0, X0, V0, E0, B0, C, K0, Z, E, G, H, I, R, O0, C0, W0, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, W0, D, U0, X, H0, A0, N, S, V, N0, B, Y, L, Q0, U, I0, O, Q, G0, R0, X0, V0, E0, B0, C, K0, Z, E, G, H, I, R, O0, C0, W, K]
