Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [R0, V0, Q, G0, B0, L, W0, D0, F0, W, X, U, T0, I, J, U0, E0, K, P0, H, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, R, X0, O0, K, T0, F0, L, X, D0, Q0, U, H, I, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, O0, I0, T0, F0, L, X, D0, Q0, U, H, I, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, O0, I, T0, F0, L, X, D0, Q0, U, H, I0, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, O0, X0, R, I, T0, F0, L, X, D0, Q0, U, H, I0, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, T0, F0, L, X, D0, Q0, U, H, I0, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, F0, T0, L, X, D0, Q0, U, H, I0, J, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, J, T0, L, X, D0, Q0, U, H, I0, F0, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, I0, T0, L, X, D0, Q0, U, H, J, F0, N, A0, O, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, Q, T0, L, X, D0, Q0, U, H, J, F0, N, A0, O, P0, F, S, E0, A, U0, I0, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, T0, L, X, D0, Q0, U, H, J, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, J, L, X, D0, Q0, U, H, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, L, X, D0, Q0, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, D0, X, L, Q0, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, X, L, D0, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, L, X, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, V, X, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, X, V, U, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, U, V, X, J, T0, F0, N, A0, O, P0, F, S, E0, A, U0, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, U0, V, X, J, T0, F0, N, A0, O, P0, F, S, E0, A, U, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, V, U0, X, J, T0, F0, N, A0, O, P0, F, S, E0, A, U, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, A, U0, X, J, T0, F0, N, A0, O, P0, F, S, E0, V, U, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, U0, A, X, J, T0, F0, N, A0, O, P0, F, S, E0, V, U, I0, Q, L, B, S0, K0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, K0, A, X, J, T0, F0, N, A0, O, P0, F, S, E0, V, U, I0, Q, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, F0, A, X, J, T0, K0, N, A0, O, P0, F, S, E0, V, U, I0, Q, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, O, A, X, J, T0, K0, N, A0, F0, P0, F, S, E0, V, U, I0, Q, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, P0, A, X, J, T0, K0, N, A0, F0, O, F, S, E0, V, U, I0, Q, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, Q, A, X, J, T0, K0, N, A0, F0, O, F, S, E0, V, U, I0, P0, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, A, X, J, T0, K0, N, A0, F0, O, F, S, E0, V, U, Q, P0, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, Q, X, J, T0, K0, N, A0, F0, O, F, S, E0, V, U, A, P0, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, X, J, T0, K0, N, A0, F0, O, F, S, E0, V, Q, A, P0, L, B, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, J, T0, K0, N, A0, F0, O, F, S, E0, V, Q, A, P0, L, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, T0, K0, N, A0, F0, O, F, S, E0, V, Q, A, P0, J, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, A, K0, N, A0, F0, O, F, S, E0, V, Q, T0, P0, J, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, Q, K0, N, A0, F0, O, F, S, E0, V, A, T0, P0, J, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, K0, N, A0, F0, O, F, S, E0, V, A, T0, P0, Q, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, A0, N, K0, F0, O, F, S, E0, V, A, T0, P0, Q, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, F0, N, K0, A0, O, F, S, E0, V, A, T0, P0, Q, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, V, N, K0, A0, O, F, S, E0, F0, A, T0, P0, Q, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, Q, N, K0, A0, O, F, S, E0, F0, A, T0, P0, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, N, K0, A0, O, F, S, E0, F0, A, T0, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, K0, N, A0, O, F, S, E0, F0, A, T0, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, E0, N, A0, O, F, S, K0, F0, A, T0, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, N, A0, O, F, S, K0, F0, A, E0, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, S, A0, O, F, N, K0, F0, A, E0, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, E0, A0, O, F, N, K0, F0, A, S, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, A, A0, O, F, N, K0, F0, E0, S, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, N0, A0, O, F, N, K0, F0, E0, S, Q, V, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, A, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, V, A0, O, F, N, K0, F0, E0, S, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, A, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, S, A0, O, F, N, K0, F0, E0, V, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, A, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, E0, A0, O, F, N, K0, F0, S, V, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, A, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, F0, A0, O, F, N, K0, E0, S, V, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, A, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, A, A0, O, F, N, K0, E0, S, V, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, F0, M0, J0, M, W0]
Current solution: [R0, X0, O0, R, I, C0, H, Q0, D0, I0, U, B, L, J, P0, T0, M0, A0, O, F, N, K0, E0, S, V, Q, N0, X, S0, U0, P, L0, G0, W, T, D, C, V0, K, H0, B0, Z, E, Y, G, F0, A, J0, M, W0]
