Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [A, J0, T0, G, H, E0, U, D, T, P, O, B, F, X, Q0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, L0, H0, I, O0, S0, I0, C, G0, C0, U0, S, W, W0, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, U0, L0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, I0, C, G0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, G0, L0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, I0, C, U0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C, L0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, I0, G0, U0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C, U0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, I0, G0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C, G0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, I0, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, I0, G0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, C0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C0, G0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, G0, C0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, S, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S, C0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C0, S, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, A0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, A0, S, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S, A0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, N0, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, N0, A0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, S, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, A0, N0, M0, J, K0, V, Q, Y, E, R0, R, X0, P0, S, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, P0, N0, M0, J, K0, V, Q, Y, E, R0, R, X0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, N0, P0, M0, J, K0, V, Q, Y, E, R0, R, X0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, R, P0, M0, J, K0, V, Q, Y, E, R0, N0, X0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, H0, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, P0, M0, J, K0, V, Q, Y, E, R0, N0, X0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, N0, M0, J, K0, V, Q, Y, E, R0, P0, X0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, X0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, S0, C, U0, L0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, L0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, S0, C, U0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, U0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, S0, C, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, H0, C, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, S0, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, C, H0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, S0, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S0, H0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, I0, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S0, I0, M0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, H0, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S0, I0, H0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, G0, M0, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S0, I0, G0, J, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, H0, M0, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, X, S0, I0, G0, M0, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, H0, J, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, B, J, S0, I0, G0, M0, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, H0, X, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, J, B, S0, I0, G0, M0, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, H0, X, I, O0, C, U0, L0, X0, R, Q0, F, O, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, M0, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, H0, X, I, O0, C, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, H0, K0, V, Q, Y, E, R0, P0, N0, A0, S, C0, M0, X, I, O0, C, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, C0, K0, V, Q, Y, E, R0, P0, N0, A0, S, H0, M0, X, I, O0, C, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, C0, M0, V, Q, Y, E, R0, P0, N0, A0, S, H0, K0, X, I, O0, C, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, C0, H0, V, Q, Y, E, R0, P0, N0, A0, S, M0, K0, X, I, O0, C, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, G0, C0, C, V, Q, Y, E, R0, P0, N0, A0, S, M0, K0, X, I, O0, H0, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, V, Q, Y, E, R0, P0, N0, A0, S, M0, K0, X, I, O0, H0, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, M0, Q, Y, E, R0, P0, N0, A0, S, V, K0, X, I, O0, H0, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, Q, Y, E, R0, P0, N0, A0, S, V, K0, X, I, M0, H0, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, S, Y, E, R0, P0, N0, A0, Q, V, K0, X, I, M0, H0, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, Y, E, R0, P0, N0, A0, Q, V, K0, X, I, M0, S, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, M0, E, R0, P0, N0, A0, Q, V, K0, X, I, Y, S, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, M0, Y, R0, P0, N0, A0, Q, V, K0, X, I, E, S, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, Y, R0, P0, N0, A0, Q, V, K0, X, M0, E, S, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, K0, R0, P0, N0, A0, Q, V, Y, X, M0, E, S, U0, L0, X0, R, Q0, F, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, R0, P0, N0, A0, Q, V, Y, X, M0, E, S, U0, L0, X0, R, Q0, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, A0, P0, N0, R0, Q, V, Y, X, M0, E, S, U0, L0, X0, R, Q0, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Y, P0, N0, R0, Q, V, A0, X, M0, E, S, U0, L0, X0, R, Q0, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, P0, N0, R0, Q, V, A0, X, M0, E, S, U0, L0, X0, R, Y, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, V, N0, R0, Q, P0, A0, X, M0, E, S, U0, L0, X0, R, Y, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, N0, R0, Q, P0, A0, X, M0, E, S, U0, L0, X0, R, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, R0, N0, Q, P0, A0, X, M0, E, S, U0, L0, X0, R, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, R, N0, Q, P0, A0, X, M0, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, M0, N0, Q, P0, A0, X, R, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, M0, P0, Q, N0, A0, X, R, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, M0, R, Q, N0, A0, X, P0, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, Q0, Y, M0, X, Q, N0, A0, R, P0, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, Y, M0, Q0, Q, N0, A0, R, P0, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Y, Q0, Q, N0, A0, R, P0, E, S, U0, L0, X0, R0, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Y, Q0, R0, N0, A0, R, P0, E, S, U0, L0, X0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, R0, N0, A0, R, P0, E, S, U0, L0, X0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, X0, N0, A0, R, P0, E, S, U0, L0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, R, N0, A0, X0, P0, E, S, U0, L0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, N0, A0, X0, P0, R, S, U0, L0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, L0, A0, X0, P0, R, S, U0, N0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, A0, X0, P0, L0, S, U0, N0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, S, U0, N0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, V, K0, J, P, K, M, V0, F0, B0, L, Z, D0, N]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, V, K0, J, P, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, P, K0, J, V, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, P, J, V, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, J, P, V, N, M, V0, F0, B0, L, Z, D0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, J, P, V, N, M, D0, F0, B0, L, Z, V0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, J, P, V, N, M, D0, Z, B0, L, F0, V0, K]
Current solution: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, J, P, V, N, M, D0, Z, L, B0, F0, V0, K]
Found the simple polygon: [A, J0, T0, G, H, E0, U, D, T, W0, W, O, B, S0, I0, C0, G0, C, O0, H0, I, F, X, M0, Q0, Y, E, R, P0, X0, A0, L0, U0, S, N0, R0, Q, K0, J, P, V, N, M, D0, Z, L, B0, F0, V0, K]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
