Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [O, L, B0, W0, Z, P, F0, U, X0, I, V0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, G, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, N, J0, R0, D, B, Q, T, M0, H0, D0, E, O0, F, A, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, B, W0, T, M0, Y, V, N, Q, K0, E, J]
Current solution: [O, L, B0, F0, Z, D0, V0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, B, W0, T, M0, Y, V, N, Q, K0, E, J]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, B, W0, T, M0, Y, V, N, Q, K0, E, J]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, B, W0, T, J, Y, V, N, Q, K0, E, M0]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, W0, B, T, J, Y, V, N, Q, K0, E, M0]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, T, K, A, J0, G, U, W0, B, P, J, Y, V, N, Q, K0, E, M0]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, T, K, A, J0, G, U, W0, B, P, J, Y, Q, N, V, K0, E, M0]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, P, T, K, A, J0, G, U, W0, B, M, J, Y, Q, N, V, K0, E, M0]
Current solution: [O, V0, B0, F0, Z, D0, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, B, T, K, A, J0, G, U, W0, P, M, J, Y, Q, N, V, K0, E, M0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, B, T, K, A, J0, G, U, W0, P, M, J, Y, Q, N, V, K0, E, M0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, K, A, J0, G, U, W0, P, M, J, Y, Q, N, V, K0, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, K, A, J0, G, U, W0, P, M, J, Y, K0, N, V, Q, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, K, A, J0, G, U, W0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, K, A, J0, G, U, T, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, T, A, J0, G, U, K, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, T, U, J0, G, A, K, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, V0, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, T, U, A, G, J0, K, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, T, U, A, G, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, U, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, W0, T, W, A, G, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, U, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, W0, W, A, G, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, G, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, W0, W, A, U, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, M0, B, T, W0, I, A, U, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B0, F0, D0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, U, J0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, J0, F0, D0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, U, B0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, J0, B0, D0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, U, F0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, J0, B0, F0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, U, D0, V0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, J0, B0, F0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, U, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, U, B0, F0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, J0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, U, J0, F0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, B0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, U, J0, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, A, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, U, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, I, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, I, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, B, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, H0, P0, R0, N0, A0, L0, S, U0, X0, R, F, M0, I, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, X, M0, P0, R0, N0, A0, L0, S, U0, X0, R, F, H0, I, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, M0, P0, R0, N0, A0, L0, S, U0, X0, R, F, X, I, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, R, P0, R0, N0, A0, L0, S, U0, X0, M0, F, X, I, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, A, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, T, W0, U, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, U, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, T, W0, A, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, B0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, A, J0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, J0, Z, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, A, B0, F0, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, J0, F0, L, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, A, B0, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, J0, F0, B0, T0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, A, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, J0, F0, B0, A, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, B0, F0, J0, A, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, F0, B0, J0, A, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, W0, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, F0, B0, J0, W0, G, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, I, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, F0, B0, J0, W0, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, X, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, T, F0, B0, J0, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, B, J0, F0, B0, T, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, T, J0, F0, B0, B, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, T, J0, B0, F0, B, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, F, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, T, J0, B0, F0, F, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, B, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, Q0]
Current solution: [O, K, T, J0, B0, F0, Q0, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, B, W0, G, U, A, T0, L, Z, V0, D0, P, M, J, Y, K0, V, N, Q, E, F]
Current solution: [O, K, T, J0, B0, F0, P, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, B, W0, G, U, A, T0, L, Z, V0, D0, Q0, M, J, Y, K0, V, N, Q, E, F]
Current solution: [O, K, T, J0, B0, F0, P, X, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, B, W0, G, U, A, T0, L, Z, V0, D0, M, Q0, J, Y, K0, V, N, Q, E, F]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, B, W0, G, U, A, T0, L, Z, V0, D0, M, Q0, J, Y, K0, V, N, Q, E, X]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, Q0, J, Y, K0, V, N, Q, E, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, Q0, E, Y, K0, V, N, Q, J, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, E, Y, K0, V, N, Q, Q0, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, E, Y, Q, V, N, K0, Q0, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, E, Y, Q, N, V, K0, Q0, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, Q, N, V, E, Q0, B]
Current solution: [O, K, T, J0, B0, F0, P, F, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, Q0, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, I, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, X, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, X, W, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, I, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, X, I, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, M0, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, M0, I, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, R, X, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, M0, R, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, I, X, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, E, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, E, R, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, I, X, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Y, V, N, Q, M0, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, E, R, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, I, X, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Q, V, N, Y, M0, F, B]
Current solution: [O, K, T, J0, B0, F0, P, Q0, E, R, O0, S0, D, E0, H, I0, C0, C, G0, H0, X0, P0, R0, N0, A0, L0, S, U0, I, X, W, W0, G, U, A, T0, L, Z, V0, D0, M, J, K0, Q, N, V, Y, M0, F, B]
