Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [G0, F, E, I, O0, Y, V0, T0, O, B, N0, P0, V, J0, C0, D, G, P, M0, W, Q0, S0, X0, A0, R, K0, W0, C, U0, Q, S, E0, B0, J, R0, L0, N, H0, I0, X, U, M, T, H, Z, L, A, D0, K, F0]
Current solution: [G0, C0, E, I, O0, S0, A, T0, O, B, K0, P0, V, J0, I0, D, G, P, M0, J, Q0, Y, X0, A0, R, L0, W0, C, U0, N0, S, E0, B0, F0, N, Q, R0, H0, F, X, K, M, T, H, Z, L, V0, D0, U, W]
Current solution: [G0, C0, E, I, O0, S0, A, T0, O, B, K0, Q, V, J0, I0, D, G, P, M0, J, Q0, Y, X0, A0, R, L0, W0, C, U0, N0, S, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, H, Z, L, V0, D0, U, W]
Current solution: [G0, C0, E, I, O0, S0, A, T0, O, B, K0, Q, V, J0, I0, D, G, P, M0, J, Q0, Y, X0, A0, R, L0, W0, C, U0, N0, S, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, V0, H, U, W]
Current solution: [G0, C0, E, I, O0, S0, A, T0, O, B, K0, Q, V, J0, I0, D, G, P, M0, Q0, J, Y, X0, A0, R, L0, W0, C, U0, N0, S, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, V0, H, U, W]
Current solution: [G0, C0, S, I, O0, S0, A, T0, O, B, K0, Q, V, J0, I0, D, G, P, M0, Q0, J, Y, X0, A0, R, L0, W0, C, U0, N0, E, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, V0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, T0, O, B, K0, Q, V, J0, I0, D, G, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, E, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, V0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, T0, O, B, E, Q, V, J0, I0, D, G, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, E0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, V0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, T0, O, B, E, Q, V, J0, I0, D, G, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, V0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, E0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, T0, O, B, E, Q, V, J0, G, D, I0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, V0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, E0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, J0, O, B, E, Q, V, T0, G, D, I0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, V0, B0, F0, N, P0, R0, H0, F, X, K, M, T, D0, Z, L, E0, H, U, W]
Current solution: [G0, C0, S, W0, O0, S0, A, J0, O, B, E, Q, V, T0, G, D, I0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, H, U, W]
Current solution: [G0, C0, S, I0, O0, S0, A, J0, O, B, E, Q, V, T0, G, D, W0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, H, U, W]
Current solution: [G0, C0, S, W, O0, S0, A, J0, O, B, E, Q, V, T0, G, D, W0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, H, U, I0]
Current solution: [G0, C0, S, W, O0, U, A, J0, O, B, E, Q, V, T0, G, D, W0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, H, S0, I0]
Current solution: [G0, C0, S, W, O0, U, A, J0, O, B, E, Q, V, T0, G, H, W0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, O, B, E, Q, V, T0, G, U, W0, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, W0, B, E, Q, V, T0, G, U, O, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, B, E, Q, V, T0, G, W0, O, P, M0, Q0, J, Y, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, B, Y, Q, V, T0, G, W0, O, P, M0, Q0, J, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, B, J, Q, V, T0, G, W0, O, P, M0, Q0, Y, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, X, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, B, X, Q, V, T0, G, W0, O, P, M0, Q0, Y, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, M0, Q0, Y, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, F, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, Y, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, M0, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, E, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, H0, Y, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, H0, X0, A0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, E, Y, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, H0, A0, X0, R, L0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, E, Y, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, H0, L0, X0, R, A0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, E, Y, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, T, B0, F0, N, P0, R0, E, Y, J, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, T0, G, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, M, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, W0, X, Q, V, M, G, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, G, X, Q, V, M, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, G, M, Q, V, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, U, G, M, V, Q, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, A, J0, G, U, M, V, Q, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, M, V, Q, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, J, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, M, J, Q, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, V, B0, F0, N, P0, R0, E, Y, T, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Q, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, V, B0, F0, N, P0, R0, E, Y, M, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, K0, V, B0, F0, N, P0, R0, E, Q, M, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, V, B0, F0, K0, P0, R0, E, Q, M, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, V, B0, F0, Q, P0, R0, E, K0, M, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, V, F0, B0, Q, P0, R0, E, K0, M, K, T0, V0, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, V, F0, B0, V0, P0, R0, E, K0, M, K, T0, Q, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, X, W0, B, O, P, F, Q0, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, F0, B0, V0, P0, R0, E, K0, M, K, T0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, W0, B, O, P, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, F0, B0, V0, P0, R0, E, K0, M, K, T0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, B, W0, O, P, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, F0, B0, V0, P0, R0, E, K0, M, K, T0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, F0, B0, V0, P0, R0, E, K0, M, K, T0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, T0, B0, V0, P0, R0, E, K0, M, K, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, K, B0, V0, P0, R0, E, K0, M, T0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, K, T0, V0, P0, R0, E, K0, M, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, V0, T0, K, P0, R0, E, K0, M, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, M, T0, K, P0, R0, E, K0, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, M, T0, K, E, R0, P0, K0, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, Y, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, M, K, T0, E, R0, P0, K0, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, J, T0, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, M, K, Y, E, R0, P0, K0, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, M, K, Y, E, R0, P0, K0, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, K0, K, Y, E, R0, P0, M, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, K0, M, Y, E, R0, P0, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, W, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, A0, I, C, U0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, A0, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, R, X0, W, I, C, U0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, A0, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, X0, R, W, I, C, U0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, O0, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, X0, R, W, I, C, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, I, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, X0, R, W, O0, C, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, H0, L0, X0, R, W, O0, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, L0, X0, H0, W, O0, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, H, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, W, O0, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, W, J0, A, G, U, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, H, O0, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, W, U, A, G, J0, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, H, O0, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, U, A, G, J0, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, H, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, A, G, J0, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, W0, O, B, F, X, M0, R, X0, L0, H0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, H0, O, B, F, X, M0, R, X0, L0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, H0, B, O, F, X, M0, R, X0, L0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, H0, F, X, M0, R, X0, L0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, H0, X, F, M0, R, X0, L0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, H0, L0, F, M0, R, X0, X, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, L0, F, M0, R, X0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, X0, F, M0, R, L0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, X0, R, M0, F, L0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, F, R, M0, X0, L0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Current solution: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, F, M0, R, X0, L0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
Found the simple polygon: [G0, C0, S, U0, C, O0, H, G, A, J0, T, T0, J, Q0, P, O, B, X, F, M0, R, X0, L0, H0, W0, U, W, I, A0, N0, N, Q, K0, M, P0, E, R0, Y, K, V0, B0, F0, V, D0, Z, L, E0, D, S0, I0]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
