Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, O, S0, O0, I, T, H, U, L, K0, T0, G0, E0, I0, C0, L0, N0, V, D0, Y, R0, B, A0, X0, Z, E, S, H0, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, T0, T, H, U, L, K0, I, G0, E0, I0, C0, L0, N0, V, D0, Y, R0, B, A0, X0, Z, E, S, H0, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, T0, T, H, U, L, K0, I, G0, E0, I0, C0, L0, N0, V, D0, Y, R0, B, A0, X0, P0, E, S, H0, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, N0, V, D0, Y, R0, B, A0, X0, P0, E, S, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, N0, V, D0, Y, Q, B, A0, X0, P0, E, S, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, U0, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, N0, V, D0, Y, Q, U0, A0, X0, P0, E, S, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, A0, V, D0, Y, Q, U0, N0, X0, P0, E, S, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, A0, E, D0, Y, Q, U0, N0, X0, P0, V, S, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, O, S0, O0, T0, G, H, U, L, K0, I, G0, E0, I0, C0, L0, A0, E, D0, Y, Q, U0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, E0, I0, C0, L0, A0, E, D0, Y, Q, U0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, E0, A, C0, L0, A0, E, D0, Y, Q, U0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, D, F, R, Q0, B0, F0, N, R0, B, Z]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, E0, A, C0, L0, A0, E, D0, Y, Q, U0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, D, F, R, Q0, B0, F0, N, R0, Z, B]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, E0, A, C0, L0, A0, E, D0, Y, Q, R0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, D, F, R, Q0, B0, F0, N, U0, Z, B]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, D, A, C0, L0, A0, E, D0, Y, Q, R0, S, X0, P0, V, N0, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, E0, F, R, Q0, B0, F0, N, U0, Z, B]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, D, A, C0, L0, A0, N0, D0, Y, Q, R0, S, X0, P0, V, E, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, E0, F, R, Q0, B0, F0, N, U0, Z, B]
Current solution: [M0, K0, S0, O0, T0, G, H, U, L, O, I, G0, D, A, C0, L0, A0, N0, D0, Y, Q, R0, S, X0, P0, V, E, H0, C, X, P, J, W0, W, T, K, M, V0, J0, I0, E0, F, R, N, B0, F0, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, O, I, G0, D, A, C0, L0, A0, N0, D0, Y, Q, R0, S, X0, P0, V, E, H0, C, X, P, J, W0, W, T, K, M, V0, J0, S0, E0, F, R, N, B0, F0, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, J, I, G0, D, A, C0, L0, A0, N0, D0, Y, Q, R0, S, X0, P0, V, E, H0, C, X, P, O, W0, W, T, K, M, V0, J0, S0, E0, F, R, N, B0, F0, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, J, I, G0, D, A, C0, L0, A0, N0, R, Y, Q, R0, S, X0, P0, V, E, H0, C, X, P, O, W0, W, T, K, M, V0, J0, S0, E0, F, D0, N, B0, F0, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, J, I, G0, D, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, M, V0, J0, S0, E0, F, D0, N, B0, F0, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, J, I, G0, D, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, J0, S0, E0, F, D0, N, B0, M, Q0, U0, Z, B]
Current solution: [M0, K0, I0, O0, T0, G, H, U, L, J, E0, G0, D, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, J0, S0, I, F, D0, N, B0, M, Q0, U0, Z, B]
Current solution: [M0, K0, M, O0, T0, G, H, U, L, J, E0, G0, D, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, J0, S0, I, F, D0, N, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, M, O0, E0, G, H, U, L, J, T0, G0, D, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, J0, S0, I, F, D0, N, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, M, O0, E0, G, H, U, L, J, T0, G0, J0, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, D, S0, I, F, D0, N, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, F, O0, E0, G, H, U, L, J, T0, G0, J0, A, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, D, S0, I, M, D0, N, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, F, O0, E0, G, H, A, L, J, T0, G0, J0, U, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, V0, D, S0, I, M, D0, N, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, F, O0, E0, G, H, A, L, J, T0, G0, J0, U, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, N, D, S0, I, M, D0, V0, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, F, T0, E0, G, H, A, L, J, O0, G0, J0, U, C0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, N, D, S0, I, M, D0, V0, B0, I0, Q0, U0, Z, B]
Current solution: [M0, K0, F, T0, E0, G, H, A, L, J, O0, G0, J0, U, I0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, N, D, S0, I, M, D0, V0, B0, C0, Q0, U0, Z, B]
Current solution: [M0, K0, F, T0, E0, G, H, A, L, J, O0, G0, J0, U, I0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, N, U0, S0, I, M, D0, V0, B0, C0, Q0, D, Z, B]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, J, O0, G0, J0, U, I0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, W, T, K, F0, N, U0, S0, I, M, D0, V0, B0, C0, Q0, D, Z, B]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, J, O0, G0, W, U, I0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, J0, T, K, F0, N, U0, S0, I, M, D0, V0, B0, C0, Q0, D, Z, B]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, J, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, J0, T, K, F0, N, U0, S0, I, M, D0, V0, B0, C0, Q0, D, Z, B]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, J, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, J0, T, K, F0, N, U0, S0, I, M, D0, V0, D, C0, Q0, B0, Z, B]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, J, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, J0, T, K, F0, N, U0, S0, I, M, D0, V0, D, C0, B, B0, Z, Q0]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, K, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, X, P, O, W0, J0, T, J, F0, N, U0, S0, I, M, D0, V0, D, C0, B, B0, Z, Q0]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, K, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, N, X, S0, I, M, D0, V0, D, C0, B, B0, Z, Q0]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, K, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, N, Z, S0, I, M, D0, V0, D, C0, B, B0, X, Q0]
Current solution: [M0, K0, F, A, E0, G, H, T0, L, K, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, M, Z, S0, I, N, D0, V0, D, C0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, O0, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, M, A, S0, I, N, D0, V0, D, C0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, M, I0, W, U, G0, L0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, O0, A, S0, I, N, D0, V0, D, C0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, M, I0, W, U, G0, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, J0, T, J, F0, O0, A, S0, I, N, D0, V0, D, L0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, M, I0, W, U, G0, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, V0, T, J, F0, O0, A, S0, I, N, D0, J0, D, L0, B, B0, X, Q0]
